Änderung am,Produktgruppe,Land/Marketplace,Phase,Feld,Datum,Mitarbeiter
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-05-27,EK
2025-09-05 13:41:12,NF,au,2,BE am,2025-05-02,DM
2025-09-05 13:41:12,NF,au,3,K am,2025-05-05,EK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NA,au,2,BE am,2025-05-08,LK
2025-09-05 13:41:12,NA,au,3,K am,2025-05-20,EK
2025-09-05 13:41:12,NA,au,3,K am,2025-05-02,EK
2025-09-05 13:41:12,NT,ca,2,BE am,2025-05-15,HI
2025-09-05 13:41:12,NA,co.uk,4,C am,2025-05-09,EK
2025-09-05 13:41:12,,be,1,Kontrolle,2025-05-23,JHU
2025-09-05 13:41:12,,be,2,BE am,2025-05-23,JHU
2025-09-05 13:41:12,NF,be,1,Kontrolle,2025-05-05,SM
2025-09-05 13:41:12,NF,be,2,BE am,2025-05-15,SM
2025-09-05 13:41:12,NF,be,3,K am,2025-05-19,EK
2025-09-05 13:41:12,NH,fr,4,C am,2025-05-30,EK
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,com.mx,2,BE am,2025-05-14,HI
2025-09-05 13:41:12,NH,com.mx,3,K am,2025-05-20,HI
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,ca,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,com.mx,2,BE am,2025-05-14,HI
2025-09-05 13:41:12,NH,com.mx,3,K am,2025-05-20,HI
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-09,EK
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NF,be,1,Kontrolle,2025-05-05,SM
2025-09-05 13:41:12,NF,be,2,BE am,2025-05-15,SM
2025-09-05 13:41:12,NF,be,3,K am,2025-05-19,EK
2025-09-05 13:41:12,,fr,1,Kontrolle,2025-05-23,JHU
2025-09-05 13:41:12,,fr,2,BE am,2025-05-23,JHU
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-05-27,EK
2025-09-05 13:41:12,NH,com.mx,2,BE am,2025-05-14,HI
2025-09-05 13:41:12,NH,com.mx,3,K am,2025-05-20,HI
2025-09-05 13:41:12,NM,be,2,BE am,2025-05-22,SM
2025-09-05 13:41:12,NM,ca,2,BE am,2025-05-22,SM
2025-09-05 13:41:12,NM,com,2,BE am,2025-05-22,SM
2025-09-05 13:41:12,NM,co.uk,2,BE am,2025-05-22,SM
2025-09-05 13:41:12,NM,co.uk,2,BE am,2025-05-22,SM
2025-09-05 13:41:12,NM,com,2,BE am,2025-05-22,SM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,ca,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-05-27,EK
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-05-15,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-05-27,EK
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-05-15,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-05-27,EK
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,com.mx,2,BE am,2025-05-14,HI
2025-09-05 13:41:12,NH,com.mx,3,K am,2025-05-20,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NH,nl,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,nl,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,se,3,K am,2025-05-28,EK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NH,ca,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NH,com.mx,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,nl,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NH,tr,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,tr,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,sg,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,sg,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,sg,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,nl,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,it,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,it,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,nl,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,es,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,es,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,it,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,it,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-09,EK
2025-09-05 13:41:12,NH,ca,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,ca,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,com.mx,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,fr,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,fr,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,de,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,de,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,de,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,es,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,es,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,nl,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,au,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NH,ca,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NH,co.uk,1,Kontrolle,2025-05-12,EK
2025-09-05 13:41:12,NH,co.uk,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,de,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,es,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,es,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NH,it,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,it,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,sg,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,tr,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,sg,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,se,3,K am,2025-05-28,EK
2025-09-05 13:41:12,NH,fr,3,K am,2025-05-12,EK
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,jp,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NM,co.uk,2,BE am,2025-05-22,SM
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-05-05,SM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-05-09,DM
2025-09-05 13:41:12,NH,de,3,K am,2025-05-09,EK
2025-09-05 13:41:12,NH,com,3,K am,2025-05-09,EK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,de,3,K am,2025-05-09,EK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-13,SM
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-05-15,DM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-05-27,EK
2025-09-05 13:41:12,NF,it,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NH,de,3,K am,2025-05-09,EK
2025-09-05 13:41:12,NA,nl,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,sg,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,tr,1,Kontrolle,2025-05-30,EK
2025-09-05 13:41:12,NA,jp,1,Kontrolle,2025-05-14,DM
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-20,EK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-20,EK
2025-09-05 13:41:12,NA,nl,1,Kontrolle,2025-05-20,EK
2025-09-05 13:41:12,NH,de,3,K am,2025-05-09,EK
2025-09-05 13:41:12,NH,de,3,K am,2025-05-09,EK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-23,LK
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-05-15,DM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,it,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,com,1,Kontrolle,2025-05-16,DM
2025-09-05 13:41:12,NF,com,2,BE am,2025-05-21,JHU
2025-09-05 13:41:12,NF,it,2,BE am,2025-05-21,JHU
2025-09-05 13:41:12,NF,sg,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-05-16,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-05-16,DM
2025-09-05 13:41:12,NF,es,2,BE am,2025-05-21,HI
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-05-16,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,tr,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,co.uk,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-05-28,EK
2025-09-05 13:41:12,NF,jp,1,Kontrolle,2025-05-22,HI
2025-09-05 13:41:12,NF,jp,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NF,jp,1,Kontrolle,2025-05-22,HI
2025-09-05 13:41:12,NF,jp,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NF,jp,1,Kontrolle,2025-05-22,HI
2025-09-05 13:41:12,NF,jp,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,nl,1,Kontrolle,2025-05-13,SM
2025-09-05 13:41:12,NA,nl,2,BE am,2025-05-15,LK
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-08,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-08,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-08,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-28,LK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-28,LK
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-28,LK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-28,LK
2025-09-05 13:41:12,NA,de,1,Kontrolle,2025-05-05,LK
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-08,LK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-12,LK
2025-09-05 13:41:12,NA,sg,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NA,pl,2,BE am,2025-05-12,LK
2025-09-05 13:41:12,NA,sg,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NA,se,2,BE am,2025-05-15,LK
2025-09-05 13:41:12,NA,tr,2,BE am,2025-05-21,LK
2025-09-05 13:41:12,NA,pl,2,BE am,2025-05-12,LK
2025-09-05 13:41:12,NA,nl,2,BE am,2025-05-12,LK
2025-09-05 13:41:12,NA,sg,2,BE am,2025-05-22,HI
2025-09-05 13:41:12,NA,se,2,BE am,2025-05-15,LK
2025-09-05 13:41:12,NA,pl,2,BE am,2025-05-12,LK
2025-09-05 13:41:12,NA,tr,1,Kontrolle,2025-05-30,EK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,nl,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,nl,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NH,de,3,K am,2025-05-09,EK
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-05-27,EK
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-05-27,EK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-26,LK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-28,LK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-05-13,SM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-08,LK
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-05-06,SM
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-08,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-08,LK
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-08,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-08,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-05-08,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,de,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NA,de,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NA,es,1,Kontrolle,2025-05-28,LK
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,de,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NF,jp,1,Kontrolle,2025-05-22,HI
2025-09-05 13:41:12,NA,it,1,Kontrolle,2025-05-27,LK
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-05-20,HI
2025-09-05 13:41:12,NH,de,2,BE am,2025-05-28,HI
2025-09-05 13:41:12,NA,be,2,BE am,2025-05-05,LK
2025-09-05 13:41:12,NA,be,3,K am,2025-05-20,EK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-05-05,LK
2025-09-05 13:41:12,NA,co.uk,3,K am,2025-05-20,EK
2025-09-05 13:41:12,NF,be,2,BE am,2025-05-27,HI
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
2025-09-05 13:41:12,NA,com,2,BE am,2025-05-19,SM
